feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63,feature_64,outcome
-9.001747950276192,5.741946162600644,1.1228658695181473,5.217157214328028,2.154930580697815,0.6202997054833073,-4.404699298487836,-6.316119412116793,-1.750407547204614,0.7431387247261327,4.38970623775818,8.120070981279424,0.9735732752412911,9.9597203997624,2.125870504019564,2.567439143442512,-1.3539877481531297,-0.35549209726335707,2.0283008100180764,-3.280295613259724,1.6486696349943193,-4.094481713751426,-2.7775623033585823,2.8407134064164583,1.49440837900011,3.4582066825646454,-0.09772125514081154,-3.097839994385678,-3.4579168912152123,9.541560699265364,6.881152168519414,3.2644717493934445,4.242645876347719,-3.7819212238885376,-2.02828651134806,-1.225517914093862,-4.113018950020825,3.641459958951134,1.9235754188537355,2.597534294949491,2.1141228079020498,-2.2201492121787627,0.40481114445894495,-5.301789871532507,-1.1630575219470216,3.155270273764343,-3.5434884759142107,1.7683523781930255,-5.613353122958084,-1.2350898756949433,-2.3866990030669313,-13.275788723922346,4.142448046861255,-1.6283297174307085,-1.1579355924572434,5.353886338941405,-3.0616487727920525,0.15355615273671575,-2.58946561817247,4.390673014158806,6.8448852989195075,-0.7443505129196074,-3.2968411155817505,-2.088788094690773,1
-3.923920079522091,2.4874088826192553,-4.749019033985223,0.4593730950337811,1.191813388528715,2.714321541600922,-3.906284404261788,9.073978208561806,4.849633850421536,3.2358413322531385,3.915637953802256,8.802910946627717,-1.9136281197435197,5.67933275297626,12.873490550632836,-9.713695031255764,-2.2974799015529737,1.091053144523483,3.673053636953626,-1.4974391540760865,-3.8154595038894805,3.968701881191414,-4.65667513989512,-2.84697351371877,6.647072861043403,4.871986522231396,-6.638731307932633,1.6939314353745645,4.945191738601416,-0.32954094429437153,-8.316741893056163,-3.070626586296381,2.5669157097090936,6.700192415878996,-10.144254275419271,-1.4156953098044731,1.964147811844233,-5.037779405522958,1.2858464672789327,2.5831970940360494,4.627542687667302,1.2747015193750455,-1.0827188303364377,3.517777626508926,-0.8939262323082988,0.05797039437694529,6.321920309350849,-5.862725458821246,-11.403407823152023,2.361240587360109,-0.251068258970476,-1.7501544891143612,-0.5925515612875631,-0.24331788735434756,4.613860042596308,3.4478311484891675,3.4164716591450244,3.63062220440806,-3.062028063740521,-5.849463334852976,0.06706781350526825,-7.505148058947695,2.0056346388699073,2.9072632472624704,2
-1.5325019959007409,3.7236777963946723,6.626342931600051,2.701273178999627,4.396342682032162,-0.5930598090979786,3.8198950807401215,-15.529842330622945,0.10859010762695098,1.4367908167597219,1.2284548602329375,-6.805089097565456,3.2922619389397982,-1.4549074500603787,-0.4424252575514769,-3.1007310356764517,6.378697455730343,4.758590394752913,1.5953411457839217,-0.49093292804523814,0.27578937090858324,-1.6333739292401694,4.274198966277405,1.9806507944561438,-5.040835821489954,-5.40893772352503,-4.997408512800122,3.4403601778275372,-1.1471201096646269,-7.948477445868591,-0.5216101657889078,5.774659593455518,-0.21296609568833946,-4.9201003744253615,3.493405250036899,-8.652031762009315,6.370871350606216,0.6310463859508022,-7.679424096558707,-4.236017995976856,4.558134006885194,7.301820324014731,0.04367930087413341,5.188891332183444,1.1790864329331048,-0.41929584880439397,0.23928935058820766,-7.89804441105609,-0.6900106332055167,13.644030083452705,12.2641352943135,3.7557712007332054,4.076884572413061,1.3586728285124234,-1.4225515146189855,-4.9232639501907585,9.184274661798424,5.1098010971894485,-4.32470828222698,6.327630116081982,-1.70817272138709,-5.355155956084031,0.16345913235407106,1.2629897798629037,1
3.995281010210391,2.0994735747524227,-4.384467671674061,4.815607517172527,-0.9574008481867433,8.99909103397359,0.4795227737956529,-3.6262280756363827,-8.605572029650856,5.243049595184116,4.126112994419573,-0.4593168688538003,7.282319843759724,-6.130223726918686,1.8666086356374048,-6.238962760169121,-2.649374313358806,0.21849796161646728,8.10636043503917,4.236531582094081,-5.477766592300275,-7.1615692909400614,8.141748000049105,-9.03385081991834,5.015869545701836,-3.317138368342206,11.761911290903619,-6.104194127559844,7.313624796267078,12.701804085566842,2.632671266711983,-1.9527020149335415,7.289245372393523,-3.76177915645935,-3.6136369080987363,7.754704204346713,8.677934621406058,-4.732977019249886,6.697987552523546,0.5611904958575973,-3.4113436162844213,9.364045128116828,3.4966664082673344,-2.081161626933837,3.7772324743122807,0.7896795760126334,3.4487531726266845,7.435580164609966,-2.973977634826379,-11.714215416609623,-7.772745964963573,-7.5399877612664294,-7.066952677776609,-1.7243410816192202,2.9430198148568287,4.172952833721123,3.994583806744667,-2.0334653066230586,5.642099051040187,-4.966574111341265,-0.7644644739549877,-0.3856727697006266,-3.850682722891298,8.79626404897526,3
-2.086396935660458,-0.2596451789696923,-4.607561536143349,-4.631323846803902,0.2300497541216775,-7.143522863727124,1.6465911793948913,-1.3091683441466058,1.5708335292411073,0.1449945149344456,-4.911001564373794,0.8651945136547374,6.0233960357545495,7.361009498646839,-2.9502721014756523,2.024175635795417,-5.059516194048777,-2.2929315574905997,2.599606380410266,-4.608668445892078,-0.3745746947199784,-0.4803203694594296,4.016460029753375,-2.177513990182083,-2.7263292198321643,4.329810818493765,3.0508480739817037,-0.3160033063235016,5.986952148247724,-7.830284871020183,0.03656150298536831,6.892864050144869,-3.6209632426288154,2.5727822013408845,-1.473864461816087,9.431595361236804,2.4644095802373873,-5.333474227774304,4.197610378953115,-5.755889707714303,7.304996667378483,6.552255388845795,1.2945908581108778,-2.7239916065690712,-0.1854762030592778,-2.939248797624603,-7.2139276281013975,-7.236576097166641,-4.281976908710285,-0.5113126073404236,-1.7727527561227083,3.466033721977179,8.52762066920103,1.7944043596196937,1.442606217231305,1.9182484862741553,-1.4443514627226985,1.4888744324433731,-1.8888084269584762,2.5490719063392158,1.806045383983224,-2.805358501013699,-4.805953856109026,-4.379934606144888,3
1.812542429564059,-6.916800056079449,2.4821796408372077,-1.755843020139599,-4.238737260176093,-6.371153428867879,8.646961783834747,0.9930070712346475,1.6368410929842072,-0.9972732781666895,1.3842706056695078,-1.8355037756594559,1.8658842095483408,0.21004510933441334,-7.577733156680493,0.4055851060890088,-0.9034902722505178,5.7657190146861925,-2.8162112343445243,1.006728891331845,-6.153180404897247,-5.848021323330926,0.7056594148770345,-3.909332588968297,12.835661938545988,10.03163419450105,-6.4190849174709514,1.4443989064831373,0.937057606791661,2.276272386815276,1.6667703078626235,-1.7421979605218687,4.411073894919163,-4.946402252034392,-3.860523388304567,2.096945159014046,0.884643969662007,1.7536920644454874,-8.034571300267494,-7.228553663964071,-0.31307207925000125,5.569379326118848,-1.1755166061869922,-4.64902456909512,-0.7310884493233039,-2.9319719727587223,-1.8360222723798136,-8.816746497832026,2.3371253240588556,-2.7884102519989016,-10.05160856565226,-5.965300425514715,-4.188170572065479,-3.3358549162127273,10.171939601827088,-9.141679439034494,2.729780771966463,6.7146724362066355,-0.7226403501996264,5.884457018636143,-0.15558451857324807,-0.5254192863110074,-0.10441170847174441,-3.2821136521524426,3
3.512204680689581,-3.026942682907992,1.5389473238115117,-3.3067135514726216,-7.203373278820093,2.2280097444697446,-7.522218304759224,0.6175687640928368,-3.7040287902419724,2.0146540546625875,2.4471074917862516,-1.8221892222351221,-2.165020037947327,5.221453320000081,-5.369614150587866,-0.10366090636667136,1.9145711987688148,2.962327509240871,-4.0891776150697705,1.4269465743184608,10.575635336380744,4.757532880198297,1.6287434130818808,3.116229526588824,-2.1599177954300446,2.1412961540072537,7.107133479131068,0.9081654799394797,0.9000413639917786,-1.42553646175991,0.4485441070882026,-4.561112602986411,-1.261282328834358,-2.73913472961392,6.137867646004074,4.717952256188497,-2.3420158958994963,9.414641592174844,-2.6466730107900727,2.1640681597550597,-3.5227887531593236,5.381783243374099,-7.162074499903838,3.574378867012867,-2.0644471199600734,-0.8269469813225556,-0.28570290282947686,-3.6595285542267506,-10.32648906038285,4.7488724829286815,0.245072437363546,-4.756856202622934,5.054208248809735,-1.6465817098740363,-5.982738404906127,2.118301087344106,-2.826799840079048,-7.425680805369079,3.4956439292306687,1.340072389257212,-5.298014299450873,-4.525347205068935,0.8532901181874528,-2.860311920651296,1
-0.11929795229500906,7.118070180399606,1.5032994571459306,-0.72969786073029,-1.5773771855691567,-3.176315200274593,-5.411652595971354,6.3151000966905775,1.1840217884143072,11.48147370915383,-5.9676544501203095,-6.425801521079861,2.5402258518449914,4.157065118798303,4.2865141429996445,-3.635788048216524,-0.07351138804947599,-6.707975741514364,-2.2109254575793087,0.47766992751454784,3.411370212303119,0.6537210520910683,3.2064534937193505,0.4412993534587003,0.9983984815787754,0.5679779076394758,1.347770503590572,1.2715386705279896,6.605464551243905,-7.72173688841384,5.09580015401668,5.821262471192368,9.23995769572544,2.4721378695656915,0.01999573435251789,-0.4440254566396771,-0.18335377758356342,12.079749920472626,2.5084258852185055,-2.6515801893072,-1.0261442239617622,-1.5930353796248633,-0.47038476360400683,0.1913677730790201,2.07784637444888,1.1001581043402033,3.345025876630218,-7.774015787958227,-6.910036399305842,-2.7303244438387693,-5.152408620980485,-4.394157381154463,-1.719940000996276,-12.237913414922167,2.8792583490307377,-2.9157402758892186,2.8734129366676764,-1.785561660618765,-0.9882898157479505,2.7120924648946305,0.5660011279914534,-1.155345437770733,4.548433092979665,-0.48831905567140965,2
6.503138972183031,-1.899963390772999,5.931273139197226,3.7741632722347003,1.0707878887059161,-3.3396443495010173,1.0486554139175044,4.464715076491483,-5.809831306078225,-8.261474516293426,10.03390348091935,-6.2846957487081845,2.0334647193552327,-2.561364909962662,-5.7538287632060925,7.30233043250314,-2.6809615832460336,-4.834149516801266,-2.476219325808777,1.264790047812708,0.5860060218964835,-1.2130288218678793,-1.3463778035484775,-0.43492909648685885,-8.390086833857529,-8.856576564729846,-11.964576898417445,-2.896769240366308,4.708822894832679,-5.538876829867012,3.147775224097307,0.20841643636481688,-7.897110693006825,6.637233868934863,-8.24193106276511,2.678358576196805,5.90563803939812,-5.276394863003154,5.439804153720192,-4.139898178399528,-5.746425177401247,10.752158751918929,3.4732080701761765,7.178707873163582,1.3651205249806981,-4.71539349301679,5.895273256077417,-12.275988813316456,-4.8216663266344995,-0.369169348556313,-1.9418612334637837,2.1957374862442673,-2.5982694497747127,-4.2105034502744925,-2.527766998156659,0.346234651202598,6.587906508878278,-3.5781033946632315,1.702667575750743,3.38873874325207,-5.298761979492923,-2.097035830981768,-0.42300446715489715,1.1468349073381265,0
2.6473657643715054,0.3332097819528299,-5.185195206936448,-4.632290473222029,6.996834477443923,-0.5063523367758191,-2.3385915925511243,1.0560192282262906,2.3747594257990947,2.9537547571861973,1.1749555722103038,5.36699955438139,2.907427356901147,1.2257213185586444,1.908681881940069,0.565859741560591,-5.999900003585644,0.37685075395968115,4.688758779430044,-2.6541536836687003,-2.0851556687877637,4.2736123269767,5.879111690256353,3.3084533038367745,-1.4985308383191358,0.36257949392236777,-0.9904564787611331,5.603707341309646,1.1238217369379786,8.347069779655452,-1.1167591278343987,0.4241333164756589,4.245300407237512,-6.503046469901152,0.39833449399015,-0.06731572057380708,-5.572424071498324,-6.46638487344732,1.1929310602738235,0.06975000541768528,0.8062624896471187,-12.838019148869387,5.52967121757355,0.08323193072601054,-1.4654031396614777,5.319485446692574,-1.350296926247681,2.8880378712810915,-3.074375046682447,-12.844725504352754,10.54347285323297,-7.295464818412689,-0.2560503752434523,-1.4900095939979359,0.8944500801556086,-1.0170931874088653,-1.501543542327846,1.0269128532274303,-5.551665107889396,0.28954100882593625,-7.7671009204303125,-4.043338649461612,-4.812813019368195,-1.298798556219218,1
9.976983357189395,-1.7501004001847518,-1.2507717979964266,0.6261676971548735,4.779584261058728,0.2943839733501714,9.227933728989184,4.99001927792735,-6.11217507782666,-4.167940311291007,3.4086346954237614,4.513159193831686,-1.7597046235381462,9.142260228957957,6.58002063606746,2.1269196215811768,0.013720495930094723,-4.397898279665976,3.8049464525957224,-6.519419589737688,5.905031636213922,-1.0625617471571205,-2.8144570520189776,-6.778364482922284,-9.239574856194237,-6.731713792501669,0.7235280680604408,-0.49423629711728045,-8.383140227660135,7.901802149188359,2.183105653382479,0.8087187551851802,2.9538587340953564,2.442371762575032,-0.8283463554059802,-1.8342260687386864,-4.966001584284648,8.777543429433127,-5.729493168361499,-1.822692857263502,9.047493091474388,-6.400518221531916,5.701657114635604,3.331761082705667,-3.0796345778598138,1.2953429684682396,-6.967562257961013,2.8008398952907836,3.3220696220217483,3.7031447408060627,5.374806048565149,1.0753584734762132,-6.3000779662564765,-3.3640213358256577,0.8153665553143257,-7.0182029680142195,-4.214267986198418,-0.3041943840756225,4.215747344480077,9.875034415467839,1.8916668695937136,7.200359498489938,3.7635238912478366,-6.913391733921789,2
2.6783097344414175,-6.707464355034316,3.669816418783422,-0.806699823548502,8.121764847960762,4.780087274757768,-6.186120618892815,3.669910837105302,7.221651515731075,4.9081534083027805,4.857662448167186,-3.2948504739037165,2.649474519651479,-3.4484663747759177,-4.612007044303649,1.800587999933738,-3.3414786262496756,8.740391287499863,-4.834232874392788,-6.12199986462248,-1.787324492813161,-5.542710210498284,6.52167302126945,1.253475311138577,0.554638526325019,-2.987389698668767,0.36777988632460745,-6.0565610813007265,0.7422962121317055,4.649285032812952,2.158898543271264,3.5187125589554693,2.6718664247679893,1.224652772876357,-1.3466076754557,-4.940229130836416,1.9121437999373088,-11.229379397526243,10.665385165220886,-2.3027415491308654,2.6608520649125365,-5.671291277821433,6.412562472310071,5.249887204900965,2.591413279164778,9.97376953405025,-5.685377737657526,-4.923227717762773,-10.3095696967138,3.1330911814823525,1.854273608736467,-1.1289284173125067,-4.671166299157869,-1.5398190563642626,-0.7879535307973458,1.635430130324091,-8.088246669350381,-2.673097171541737,-7.790358581896528,6.865818592337135,-0.13287735075471807,5.627206095894581,-4.682618916802642,-3.3901119926060757,1
4.823567335446129,-2.194815681252945,1.4558487725913007,-4.821455465742012,1.0265965691208951,8.466214284673981,0.08443633498238601,2.5750612830805206,-0.19132593552211374,-3.715558128630714,-0.2789158311749331,-1.8795722064539837,-9.603972951817946,1.9748915807213856,-2.160873276022795,7.771454212806509,-2.7839723739049953,15.565816768687444,1.4730505197450596,0.023218152914263435,-3.1993324634950917,-2.4026199662119927,9.731465125853802,9.268821300664955,6.339339945108035,1.5581276422311552,-0.7660521970316729,-4.089686234811429,-3.2196964488204465,7.397853307677666,5.790032885919646,0.11555095961229866,-6.911797437205972,-5.402924042518488,-7.0778578731075585,0.560336023460331,1.338487014907032,-4.227257232907748,-1.5998128702104397,5.7766621824983835,5.612384200285542,3.217423949249512,5.31094585902014,6.681376295792899,1.0245405839403636,-0.5052854213172017,5.099884736728155,6.013456119030501,-2.2898894057857513,1.5523334593575373,-2.620444400698793,1.9422211998410133,-4.333739761516058,2.9639418581258745,8.301545991863387,-3.8887901859454805,-1.711011028082062,1.1543209273164998,-6.445498767703233,-1.3254753693752415,6.958590642648253,7.6708687642868245,-8.718644411170061,-0.7533620189496788,3
7.635268765304967,-7.75292392036799,-0.786351305666984,2.8553014328977726,-1.9384790483405456,-4.733789924748924,-0.16841651961971893,6.51803389743441,-5.999066981815327,10.963879261679311,1.6734425509839697,-8.91143318946623,-2.407068733829327,6.608174563318307,-3.7890203404233413,-3.3138117222420487,4.504297207969051,-1.4486144361019186,1.6429580897080331,5.431843378547566,-5.2450535961147535,4.914132732888897,-3.97712355528195,3.4308084444819555,-3.5553548348768116,8.788183827454096,-6.851979782364696,-2.2525431507469236,-1.9208835533090365,-5.418890704623393,-0.050970068267227275,-0.294714677953581,8.03423299008115,-2.3234475765296065,6.327346400362745,-0.5332075135609076,3.50272732836674,-8.556828653453849,6.74553511273012,-0.17270462110693396,0.3276415952011096,3.2153088151997054,-7.896325152739756,-1.7361766733943291,1.0585939317277266,7.7466269568917685,0.6265086141585627,-1.8605611167921325,7.417129642049812,0.7212050847309734,-7.507799551774485,0.15876591612626512,-4.7713042300877815,6.497935232366127,-2.98918173899796,5.4682581840562205,-6.475076810254415,-5.7092688860867975,-3.126454435454942,1.2375061276525374,-8.419122712946995,-0.6151309552515418,6.47501659169626,0.8296222074298207,3
-0.39595546551965644,1.5245000616776458,11.42479815287282,0.9598268186190793,-4.483303403805879,2.5077535255460712,-7.056631967348634,-8.81055511613649,-6.763516263670474,-1.0356107557851955,3.4389294575474807,1.1370727082350935,-6.828945580303477,-10.579715586680612,0.6965899633331146,-9.507688141540491,-1.6449795080029386,4.668763186981804,-1.5697872793913648,2.8061325272662163,-4.083154024182281,-7.364684316738497,-4.928002593642293,-6.43423203506039,2.376067157617316,8.827185516540533,-8.533529048559489,8.93361504424331,-3.2546923300934303,4.828268651485616,4.9306385996392175,-5.28279347660532,3.169925214965607,0.4634310469945051,-3.9813596923015053,3.901253965862825,-6.291180325887159,0.4179277702304408,1.2735870197986867,7.090780906286661,-5.189308149575306,6.240341681448437,9.359862361449382,2.3330743948092336,-4.696809390700546,-2.2194715427451905,-6.159334805181012,-10.654308769417574,-0.7669109183272811,-2.8407633485029136,-2.3951351189559125,0.5106486922310376,-2.9495815511101386,4.6134773372129025,-0.3458638137958394,-7.392218017189427,1.5322918565724328,-6.69053130945097,4.540454221567835,7.164215644726129,0.07336801336533816,-1.0569191310803066,-1.1870702209182067,-6.596803808689116,3
-1.1583918555729251,2.6400527553000135,-3.3785709992605883,-7.0926308548340735,-0.6153761366663582,2.7739639144177817,-1.9558545303722257,6.39496933227564,0.19527636628903378,2.049867746135177,-2.7462819832202996,-6.232367283273124,12.620737065956549,-0.20812703620274609,0.4306214382763418,1.880284618716116,-0.48729347584029703,-2.9693845009327693,6.762148618317789,2.5156443874288223,0.1903304080848287,-0.8831116344077128,5.139254117493802,-6.405727214983238,8.018680590479253,-4.834196431057621,6.800011982420077,1.0925011717305075,3.2446068106334724,-4.796816802030179,0.6818519799645575,-0.51775991554184,6.696064024610778,-0.524506825887427,0.8393665028919808,8.54611119036826,-1.3861345450305196,5.051486813094461,-4.5742476218787,-9.10253110982773,5.449212236931828,-1.6136209937135564,-8.469830009793807,6.259860372205635,-5.014584992397218,0.23921780460498598,-6.437887127932727,2.6773033684544525,-4.559154999023988,-1.8477639408711584,-6.361878090300126,-7.808327272884346,2.5240032649235173,-8.869341228269706,0.6172752728169033,-0.44109648245241706,0.66673483671813,-0.24603889883725538,-2.7747527325762347,-0.3523672409212155,0.1255526545153809,7.9412165687519325,2.564981510118271,-1.6546692352165255,0
3.7543754157691915,-1.1516295125076335,0.7472329709080214,5.06770532750749,-0.4794443344834024,7.097876367046781,-3.839910691647227,-0.6292182866961202,-2.807379809906609,5.620621185746907,0.9814185780125682,-3.249805645677893,4.034549948451519,-1.1634934422948693,-0.7621394536274586,-0.2777042575249724,0.6987004544186002,-2.063377353328874,-3.0473497871204933,4.223367768016974,5.10458730563363,6.796116156018588,5.182386614413302,4.1580362293413895,-2.4818997466601376,5.366715146438395,-1.7625894114271277,3.6408644555335385,-2.050402565572961,-0.8272101013512918,-3.1381378295475884,1.3052334884865369,0.7261341212299511,-1.31180726607857,-2.3622942186906797,-3.021790953326395,0.24951870095160888,3.790829557099398,-6.399075637471241,8.690341067057318,-3.0758762119205896,5.7189708752896635,3.311321868147842,-0.5772376438270557,-5.728735898821781,7.614335230109788,0.7403088077612612,-3.5121370788545,-1.0020330857551845,-0.8777804301755925,-0.8636138952569037,-1.0574431456120623,7.711274158177092,-1.8265941509080288,-4.202389595111704,-2.2407591729887377,-1.915659720699927,5.273430706982142,1.0624673114938696,-0.3797704544891203,0.8089700412026134,9.821590586701388,3.745994715480826,4.49480502768807,1
-1.7069839208464455,-4.197478626380238,2.6115202160777393,-9.232163834975545,-0.732989033804817,0.4335353249118884,-10.226797726035732,-7.412011265994186,-1.4103483660383436,7.734486757717591,4.546478807291189,-3.8636527531141,1.4744241974516257,11.175002797163486,4.799118586945727,3.174105659261808,4.8793583544271435,-5.773728178091073,-6.704747841700944,-2.630066803314037,-1.216500303160882,-0.34416600733563985,-2.916517429458621,-6.228503696659782,-0.28901056377491463,3.014512397878101,-1.8336348599820593,8.23413010069018,-12.266739656495036,-9.048336207763535,-3.0305801822210165,1.2255873361106837,4.903070206688142,0.6783222714055086,-1.4011422705578522,-7.948494249648598,-6.8735192684035615,8.258632438978847,0.5051095483307013,-9.412006289612563,-1.2430379183508453,9.210139296868382,3.43788201332738,8.209327429080899,2.9057033433548507,-0.6345301176127711,7.657231914897592,-4.578734852808877,-3.01832355038039,2.983496328212058,1.7083535596608153,1.9266351911465072,4.231466807585593,-2.0066459904936886,6.747028386962555,-1.3339415410615225,-2.461134296365416,-0.7302446374448697,-8.519976594838147,-0.1583402293142604,-9.86525297667691,-3.232895403920544,-0.34589149271630304,5.817745512611652,2
-0.8202113005280187,-7.588749114400527,3.114659631919908,-3.113897617012128,-3.6960870477105825,-6.347162813016276,0.8570599053915489,1.4123684282692641,-9.313102359296659,-0.4852756650670106,-10.702449172399806,-4.858636363207592,1.1179282545617277,-0.8541445245121269,-7.880048952199566,2.381744954861176,3.3694385455825966,-3.679506420910879,-5.974244472636635,1.7706940261729947,-3.340082643852422,-2.3531032780641277,0.08533656985304217,5.157995549431275,1.2017075815248695,-1.745037057335114,-5.360150583561393,-4.565207349371151,-7.035338635602259,-7.338998246016971,-0.766806463654557,2.0004290101778253,-2.465730495427468,1.5374533595793058,0.2647152749767362,-1.2536107929149929,-1.1888905138797634,0.8450631717649095,-6.701688476626584,-0.8990473570190225,4.08747242323043,1.9062384335239932,-3.8559409722529114,1.1120848810100812,1.2814937219164904,-6.146691503719762,-1.8711311931040289,-3.6616438355181367,-7.001699345689591,-1.5880488183007326,-5.0512496366099615,4.591809606504346,3.038899811754041,2.3719157099283024,-3.8050932312300416,-3.1940557438143964,13.123179216499437,0.6670901490617664,-4.831473717978677,-2.995531270622887,0.0526687292485607,-2.773576666242805,-1.611257333087265,-0.40331154403775604,0
